productCode,productName,warehouseCode,quantityInStock,total_sale,remaining_stock,status
S18_1749,"1917 Grand Touring Sedan",c,2724,805,1919,"Well Stocked"
S18_2248,"1911 Ford Town Car",c,540,754,-214,Understocked
S18_4409,"1932 Alfa Romeo 8C2300 Spider Sport",c,6553,794,5759,Overstocked
S24_3969,"1936 Mercedes Benz 500k Roadster",c,2081,809,1272,"Well Stocked"
S18_2325,"1932 Model A Ford J-Coupe",c,9354,912,8442,Overstocked
S18_2795,"1928 Mercedes-Benz SSK",c,548,845,-297,Understocked
S24_1937,"1939 Chevrolet Deluxe Coupe",c,7332,892,6440,Overstocked
S24_2022,"1938 Cadillac V-16 Presidential Limousine",c,2847,915,1932,"Well Stocked"
S18_1342,"1937 Lincoln Berline",c,8693,1060,7633,Overstocked
S18_1367,"1936 Mercedes-Benz 500K Special Roadster",c,8635,935,7700,Overstocked
S10_1949,"1952 Alpine Renault 1300",b,7305,911,6394,Overstocked
S10_4962,"1962 LanciaA Delta 16V",b,6791,868,5923,Overstocked
S12_1666,"1958 Setra Bus",d,1579,923,656,"Well Stocked"
S18_1097,"1940 Ford Pickup Truck",d,2613,945,1668,"Well Stocked"
S18_2432,"1926 Ford Fire Engine",d,2018,945,1073,"Well Stocked"
S18_2949,"1913 Ford Model T Speedster",c,4189,1028,3161,"Well Stocked"
S18_2957,"1934 Ford V8 Coupe",c,5649,954,4695,Overstocked
S18_3136,"18th Century Vintage Horse Carriage",c,5992,886,5106,Overstocked
S18_3320,"1917 Maxwell Touring Car",c,7913,971,6942,Overstocked
S18_4600,"1940s Ford truck",d,3128,974,2154,"Well Stocked"
S18_4668,"1939 Cadillac Limousine",c,6645,969,5676,Overstocked
S24_2300,"1962 Volkswagen Microbus",d,2327,938,1389,"Well Stocked"
S24_4258,"1936 Chrysler Airflow",c,4710,955,3755,"Well Stocked"
S32_1268,"1980’s GM Manhattan Express",d,5099,870,4229,Overstocked
S32_3522,"1996 Peterbilt 379 Stake Bed with Outrigger",d,814,944,-130,Understocked
S700_2824,"1982 Camaro Z28",b,6934,951,5983,Overstocked
S12_3148,"1969 Corvair Monza",b,6906,933,5973,Overstocked
S12_4473,"1957 Chevy Pickup",d,6125,1023,5102,Overstocked
S18_2238,"1998 Chrysler Plymouth Prowler",b,4724,958,3766,"Well Stocked"
